UID,growth_stage
DnLmt5e6,3
dNxkTAaC,3
dO3RvVeI,3
dobCW3qh,3
DoKS5UZ0,3
DOKU7wEe,3
dolCfpTV,3
DOrj1GVz,3
DOulAay0,3
dqOuIBiH,0
dRPJhLN4,2
dRrkWamc,3
dS04Pfga,0
DsaCkKP1,3
DsMpY0cB,2
dSZvhUXW,0
DTU6asHw,1
dTYfys2Z,6
dV7MqsSK,0
dv9H6UjZ,0
dVaEWmx4,0
Dvi5hUWj,3
DvJXBPmp,3
DVjxgMkd,3
Dvpa6C7e,0
Dvpu59lP,3
dvsbSX3Y,3
DVx6bn8C,3
dVxFoNur,3
dwKGgcRH,0
Dwn0x31W,0
dWwD3fCi,3
dx2tF06s,0
Dx3PSwgO,3
dx9zDI1e,0
dXcGDru8,0
dxJ4bYi1,3
dY9xXJIf,3
dYwKPzA9,3
DZpvzFb2,3
dZrYb0el,3
dZSrGIHg,3
dzVnDAE5,0
E0heUtlN,2
e1xgVDMP,3
e2CUz4nt,3
E3cjhwb7,3
E3CYIFLu,3
E4WY6Vfo,3
E57WgUc3,3
E6C8lu9J,3
e6hJcXg2,6
e70ksmNS,3
E78utgP6,0
e7W9Q2jz,0
E7zPYkVB,1
e8OpGTLl,3
e9TBF2lw,3
e9VMAihp,6
ea5vKYbg,0
eAEsWrbu,3
EaJFY6AZ,3
eBCHEIQ1,0
EblVp51t,3
eBWP1QIu,3
ec0RB2rJ,1
eca3U5rP,3
EcDQjXH1,3
eCEszgxb,3
ecIGOqv3,1
eclVvtOL,3
ECWnkAH3,3
EDICcjG8,1
EdjpuSCO,3
eDTHL7dC,0
Edx50WBR,2
eEDV6KPf,3
EefDpxbG,3
EeiMAPs2,3
eEjcQnUV,3
EeUlhmxS,3
efASkQx4,0
EfDNvXds,3
eFHIhBE9,0
EFJbU6lr,3
EfkOGSpJ,3
EgA9SZz4,0
eGIEJFcR,2
egTwlvhB,0
eGuoRZ8x,0
EGvSJAiD,3
egwVdX2f,3
EgysqMzW,3
eh9C4RAs,3
EHYigXDv,0
ei1jRaZu,3
eIaVNhZE,0
EIby4zWv,3
eIFy95k7,3
EiHXmfud,3
Ein0mtjI,3
eIRybu4Z,3
EJdf2DFU,3
EjHZTx4i,3
eJwaFK8r,3
EK4qtOGZ,0
ekPT23b0,0
EKqQxRDz,6
ElftGgiP,3
eLjsH7nB,3
elKpiqzE,3
eLkQR15w,0
eLvQlm4i,3
Emhau2xO,0
EmpZYJj6,3
eMvXPDqk,3
ENbsZUQx,3
ENfTPQXp,3
ENftwO73,3
EnlLSfqN,3
ENQ3JaIm,0
EnR86rD9,3
Eo8pUKkw,0
eOBlz6Tx,1
EOCjU7oP,3
EOdVMBka,0
EoIpLeth,3
EoKyHAPM,3
eOrvQSIF,3
eOxUHGXr,0
EPhoMe41,1
eQkS6grG,0
eQLD8G0s,3
eQoC7h6d,1
ER7alsiV,0
erSItOf1,3
ERT5CZ4e,0
ERVsK0GL,3
ErwHC7f5,2
ErX1Y6ax,3
eSGOvmYo,3
EsLHVp1T,3
et5DHJdX,0
EtgpRra2,0
ETGS4WlP,3
etJObx15,3
EtkgOZj6,6
EtldYFyu,3
eUHI1aGv,0
euMyWZFL,3
ev4J9Znk,0
eVsihzlg,3
EW3J2bh8,3
EWNarAKl,0
eWtx9Kc8,3
EwW9bnTF,3
EWzFPJl4,3
EXh2qGbU,0
EXRqpywG,3
exUJsrAp,3
ey3LYNlu,3
EYM5R1TK,3
EYvnWRTh,3
eZ0CyWRq,3
ez51RTAd,0
EZew8YXW,0
EzGZUWMS,3
EZNQeovT,3
f0bQwvNr,3
f0F4bY17,3
F0VDr9Zc,3
f1nIEl5Z,0
f1OaH4M6,0
f2MbmagJ,3
f2TsUFPm,3
F3LbWkZq,0
F3ozE5L9,3
f4hGKnd5,0
F53g9PLt,3
f5hQVU2t,3
f6JKYdHm,3
f6tXCglR,3
f7pmGyou,3
F7uajIMX,3
F9ImJqCa,3
f9ldJua0,3
FA3UxGCO,0
fA9P6aYp,3
faNnpitw,3
fAQbUr3W,3
fatMUhsL,3
faTVnFmW,3
fAUMw1We,6
fAxzbv9X,0
fbFrvuMy,3
fbRqynk0,0
fBt45ACw,1
FC3xiH8Z,3
fc6Sygdz,3
FcMpiv4n,3
FCqIfx6g,3
fcv6obuK,2
FD3urvbz,2
Fd5xsn7E,0
FDHvu8Ad,0
FdmnKOA8,6
Fdr1DXv8,0
FDu3owjg,3
fe69SVwu,0
FeBMZNzQ,6
femaZYtR,3
FEVaxGJm,3
FfHOiZGU,0
fFpw2evd,3
FfshebaU,3
FG9mv1wb,3
FGh5ASLn,3
fgmr9RNK,0
FH3ZRsEX,3
FHGlRUVY,3
fhGpJsj4,0
fHlWhpJK,6
fhnPg8KX,3
Fhw0gILd,3
FHwtEaNm,6
fi4He78A,3
Fi7kSpPw,3
FIEXfgSn,3
FikPlTvJ,3
FirnfbC0,3
FIYje4XQ,2
FiYU7NOG,3
FIZm5cNJ,3
fJj6xSMQ,3
FJvwbKyg,0
fkcevlA0,3
fLFobn06,0
fLuD5Hmr,3
fM364mk2,3
fm8TRzjD,0
FMUsBjdg,3
FN36fVPw,0
Fn4Q2ogi,1
fn9LuAWz,2
FNBpylCh,1
FNEceJ9a,6
FnQ0XWNV,3
FnroNZXq,3
fo92HOeV,0
fOi7wJ4C,3
FoM3nzGX,3
FOsxo59g,3
fPJHgEOi,0
FQhJ6Zxk,3
Fqj3mHQy,3
FQjfGO47,6
fQkoNJT9,3
fqO7SxJK,3
fr8hKNJP,3
FrCBf1Zc,3
FRgUKqta,1
FrnpWyv7,3
fSlH8UNj,3
FT5yW2oZ,3
ft7ayVCk,3
ftqbkSI9,3
FTWghSZe,0
FuMcY6pP,0
FUsKNL0X,0
fUy54etY,0
FVMLTXAt,3
FvR2L1eY,3
fw6mA7Bo,0
FXaywRiM,0
FyOYtJ4V,3
FYpLdOZJ,0
FZV3cw4j,3
FZV9NUKq,0
g0AwHQWi,3
G0dNzqnJ,1
g2PQHaGD,3
G2YetWC9,3
G3AW6oMt,0
G3geqJLM,0
g3GVFSvw,3
G3n6JE8A,0
G5gTUwVu,3
g6UkQMwa,0
g6VieFmA,3
G7HegRcm,3
G7mSOtEH,2
g7xSiaA4,6
G825pVIU,3
G8rcqgbH,3
g8SJ0hRK,0
g9d15czM,2
G9P1dCxy,3
GA8KXd3x,3
GaB4sAEI,3
gaL1AX45,3
GaNoxbjt,0
GARSgETk,3
GBCeOf1n,0
GBJWkRxA,3
gbluswdc,3
GbU8DunW,3
gBWi5e2U,3
GbYNiDrz,2
gC6r1BEn,3
GCb5PMOZ,3
GcCdm0WP,3
gCdwsM3R,0
GcIYO8mJ,0
GCWRSDZU,0
gDIiXbnp,3
Gdqn17og,2
GdryNVqx,3
gDuHJU7i,3
GDxRXyqn,3
GdzimAtb,3
GDZkL8Cy,0
gE7UF1f9,3
GEa3NiQS,3
GF75ErAc,0
